10en,steam,NameComment
0x9B4854,0x9B385C,gAudioChannels
0x9B48A4,0x9B38AC,pSpriteRadarRVCPR
0x9B48A8,0x9B38B0,CWorld::ms_listMovingEntityPtrs
0x9B48AC,0x9B38B4,CParticleObject::pCloseListHead
0x9B48B0,0x9B38B8,fPropertyBudget
0x9B48B4,0x9B38BC,dwTimesDrowned
0x9B48D0,0x9B38D8,fLongest2WheelDist
0x9B48D8,0x9B38E0,RsGlobal
0x9B5EA8,0x9B4EB0,dwLivesSavedAmbu
0x9B5EAC,0x9B4EB4,CWeather::WhenToPlayLightningSound
0x9B5EB8,0x9B4EC0,dwStarsAttained
0x9B5EFC,0x9B4F04,pSpriteRadarGun
0x9B5F08,0x9B4F10,dwGameLoadState
0x9B5F0C,0x9B4F14,pAnimBlendAssocGroups
0x9B5F20,0x9B4F28,CPointLights::NextCachedValue
0x9B5F30,0x9B4F38,dwStarsEvaded
0x9B5F44,0x9B4F4C,fLongestStoppieDist
0x9B5F54,0x9B4F5C,pSpriteRadarLovefist
0x9B5F84,0x9B4F8C,CWeather::LightningStart
0x9B5F90,0x9B4F98,CSprite::m_bFlushSpriteBufferSwitchZTest
0x9B6A48,0x9B5A50,fDistTravelledByHeli
0x9B6A4C,0x9B5A54,CTxdStore::ms_pTxdPool
0x9B6A68,0x9B5A70,pWaterRasterClear
0x9B6A74,0x9B5A7C,gpPointlightRaster
0x9B6A80,0x9B5A88,dwCurrentCar
0x9B6A84,0x9B5A8C,dwFiresExtinguished
0x9B6A94,0x9B5A9C,CWeather::WindClipped
0x9B6A9C,0x9B5AA4,CWeather::WetRoads
0x9B6AA8,0x9B5AB0,CSprite::m_fRecipNearClipPlane
0x9B6AB8,0x9B5AC0,_RwD3D8AdapterInformation
0x9B6CBC,0x9B5CC4,_RwD3D8AdapterInformation_DisplayMode
0x9B6CC8,0x9B5CD0,_RwD3D8AdapterInformation_Unkn001
0x9B6CD4,0x9B5CDC,dwNumBulletsHit
0x9B6CD8,0x9B5CE0,pSpriteRadarProperty
0x9B6CDC,0x9B5CE4,fMissionPoints
0x9B6CF8,0x9B5D00,COnScreenTimer
0x9B6E08,0x9B5E10,pSpriteRadarCentre
0x9B6E0C,0x9B5E14,CWeather::WeatherTypeInList
0x9B6E34,0x9B5E3C,pSpriteRadarNorth
0x9B6E38,0x9B5E40,dwNumHeadshots
0x9B6E3C,0x9B5E44,_ZN10CSceneEdit9pVehiclesE_ptr
0x9B6E50,0x9B5E58,pSpriteRadarRKChat
0x9B6E58,0x9B5E60,pLineOfSightIgnore
0x9B6E5C,0x9B5E64,CPathFind
0xA0CE94,0xA0BE9C,NumberOfChunksLoaded
0xA0CFD0,0xA0BFD8,pSpriteRadarRVRock
0xA0CFD8,0xA0BFE0,fBestJumpHeight
0xA0CFDC,0xA0BFE4,uStreamingMemUsed
0xA0CFE8,0xA0BFF0,CWeather::LightningDuration
0xA0CFF0,0xA0BFF8,CSprite2d::nextBufferVertex
0xA0CFF8,0xA0C000,CTimeCycle::m_CurrentStoredValue
0xA0D05C,0xA0C064,CWeather::Rainbow
0xA0D068,0xA0C070,fFashionBudget
0xA0D078,0xA0C080,pSavedTexDict
0xA0D07C,0xA0C084,Buffer
0xA0D184,0xA0C18C,CRubbish::StartMoversList
0xA0D1CC,0xA0C1D4,cCullZones_CurrentFlags_Camera
0xA0D1D4,0xA0C1DC,pSpriteRadarSunYard
0xA0D1DC,0xA0C1E4,dwTaxiMsnsDone
0xA0D1E4,0xA0C1EC,CRenderer::ms_nNoOfVisibleEntities
0xA0D1F0,0xA0C1F8,dwNumWindSources
0xA0D1F4,0xA0C1FC,pModelReqLLLast
0xA0D228,0xA0C230,dwNumSafehouseVisits
0xA0D244,0xA0C24C,CRubbish::EndMoversList
0xA0D2D8,0xA0C2E0,fDistTravelledByBike
0xA0D2DC,0xA0C2E4,pSpriteRadarBikers
0xA0D330,0xA0C338,pSpriteRadarCubans
0xA0D334,0xA0C33C,CRubbish::StartEmptyList
0xA0D384,0xA0C38C,fDistTravelledByBoat
0xA0D388,0xA0C390,dwCarsDestoyed
0xA0D870,0xA0C878,CParticleObject::pUnusedListHead
0xA0D894,0xA0C89C,CTimer::m_snTimeInMillisecondsNonClipped
0xA0D898,0xA0C8A0,CTimer::m_FrameCounter
0xA0D8B0,0xA0C8B8,_RwD3D8RasterExtOffset
0xA0D8B4,0xA0C8BC,pColStore
0xA0D8BC,0xA0C8C4,CPools::ms_pEntryInfoNodePool
0xA0D8D4,0xA0C8DC,CRubbish::EndStaticsList
0xA0D96C,0xA0C974,CLinkList_CAnimBlendHierarchy
0xA0D9A4,0xA0C9AC,pSpriteRadarSave
0xA0D9A8,0xA0C9B0,pWaterAtomicSandy
0xA0D9AC,0xA0C9B4,CGame::currLevel
0xA0D9B4,0xA0C9BC,fDistTravelledOnFoot
0xA0D9C8,0xA0C9D0,dwTaxiEarnings
0xA0D9D0,0xA0C9D8,CRubbish::EndEmptyList
0xA0DAC0,0xA0CAC8,cCullZones_CurrentFlags_Player
0xA0DACC,0xA0CAD4,pSpriteRadarIcecream
0xA0DAE0,0xA0CAE8,stDummyRequest
0xA0DAF8,0xA0CB00,CParticleObject::pFarListHead
0xA0DC90,0xA0CC98,pSpriteRadarRFever
0xA0FC90,0xA0EC98,uArchiveTotalSize
0xA0FC94,0xA0EC9C,dwNumSprayings
0xA0FC9C,0xA0ECA4,gAilProvider
0xA0FCA0,0xA0ECA8,_rxPipelineGlobalsOffset
0xA0FCA4,0xA0ECAC,pSpriteRadarPhone
0xA0FCAC,0xA0ECB4,CStats::NoMoreHurricanes
0xA0FCB0,0xA0ECB8,CRubbish::StartStaticsList
0xA0FCF8,0xA0ED00,dwLongest2WheelTime
0xA0FCFC,0xA0ED04,fDistTravelledByCar
0xA0FD04,0xA0ED0C,Present
0xA0FD38,0xA0ED40,CPools::ms_pPtrNodePool
0xA0FD48,0xA0ED50,gb_EAX_supported
0xA0FD58,0xA0ED60,pSpriteRadarTshirt
0xA0FD78,0xA0ED80,pSpriteRadarSpray
0xA0FD7C,0xA0ED84,CWeather::SunGlare
0xA0FDCC,0xA0EDD4,fWeaponBudget
0xA0FDE4,0xA0EDEC,CPools::ms_pVehiclePool
0xA0FDEC,0xA0EDF4,CClock::ms_nLastClockTick
0xA1023C,0xA0F244,dwNumMissionAttempts
0xA10240,0xA0F248,TimeStartedCountingForFade
0xA10298,0xA0F2A0,fRepairPaintBudget
0xA10678,0xA0F680,CDraw::ms_fFarClipZ
0xA10680,0xA0F688,oldPcTimer
0xA1068C,0xA0F694,CCutsceneMgr::ms_cutsceneLoadStatus
0xA1069C,0xA0F6A4,nNumOfPeds
0xA106A4,0xA0F6AC,gpRainDropTex
0xA106AC,0xA0F6B4,stLinkList_CColModel
0xA1085C,0xA0F864,pSpriteRadarHaitians
0xA10860,0xA0F868,pWaterAtomicClear
0xA108B0,0xA0F8B8,nNumOfMp3Files
0xA10936,0xA0F93E,CRecordDataForGame::RecordingState
0xA1093C,0xA0F944,CMovingThings::Num
0xA10942,0xA0F94A,KeyPresses
0xA1097C,0xA0F984,_ZN10CSceneEdit10m_nVehicleE_ptr
0xA1098E,0xA0F996,CWorld::ms_nCurrentScanCode
0xA10A2E,0xA0FA36,CWeather::NewWeatherType
0xA10A38,0xA0FA40,bObjInMainSCM
0xA10A3C,0xA0FA44,CClock::ms_nGameClockSeconds
0xA10A42,0xA0FA4A,CWeather::ForcedWeatherType
0xA10A48,0xA0FA50,CTheScripts::NumberOfIntroTextLinesThisFrame
0xA10A4C,0xA0FA54,bInvertMouseV
0xA10A4D,0xA0FA55,bInvertMouseH
0xA10A50,0xA0FA58,wDbgMenuSel
0xA10A52,0xA0FA5A,_ZN10CSceneEdit8m_nActorE_ptr
0xA10A5A,0xA0FA62,CPickups::NumMessages
0xA10A5E,0xA0FA66,CClock::ms_Stored_nGameClockSeconds
0xA10A6A,0xA0FA72,CHeli::NumRandomHelis
0xA10AAA,0xA0FAB2,CWeather::OldWeatherType
0xA10AB2,0xA0FABA,CCutsceneMgr::ms_running
0xA10AB3,0xA0FABB,bChtOurGodGiven
0xA10AB8,0xA0FAC0,CGame::germanGame
0xA10ADB,0xA0FAE3,CHeli::ScriptHeliOn
0xA10ADC,0xA0FAE4,bChtGreenLight
0xA10AED,0xA0FAF5,CDraw::FadeBlue
0xA10AF0,0xA0FAF8,CHeli::CatalinaHasBeenShotDown
0xA10AF4,0xA0FAFC,bHasUsedCamera
0xA10AF5,0xA0FAFD,bReservedOne
0xA10AF6,0xA0FAFE,CReplay::Mode
0xA10AF8,0xA0FB00,bOverrideRestart
0xA10AF9,0xA0FB01,bIsGameInitialized
0xA10AFB,0xA0FB03,CWorld::PlayerInFocus
0xA10AFD,0xA0FB05,bOwnProperty00
0xA10AFE,0,bOwnProperty01
0xA10AFF,0,bOwnProperty02
0xA10B00,0,bOwnProperty03
0xA10B01,0,bOwnProperty04
0xA10B02,0,bOwnProperty05
0xA10B03,0,bOwnProperty06
0xA10B04,0,bOwnProperty07
0xA10B05,0xA0FB0D,bOwnProperty08
0xA10B06,0xA0FB0E,bOwnProperty09
0xA10B07,0xA0FB0F,bOwnProperty10
0xA10B08,0xA0FB10,bOwnProperty11
0xA10B09,0xA0FB11,bOwnProperty12
0xA10B0A,0xA0FB12,bOwnProperty13
0xA10B0B,0xA0FB13,bOwnProperty14
0xA10B0F,0xA0FB17,bChtGrip
0xA10B10,0xA0FB18,bChtDetails
0xA10B11,0xA0FB19,bChtFlyBoat
0xA10B16,0xA0FB1E,CDraw::FadeValue
0xA10B1E,0xA0FB26,bStreamingPaused
0xA10B21,0xA0FB2A,CDraw::FadeGreen
0xA10B23,0xA0FB2C,CSmokeTrails::CigOn
0xA10B26,0xA0FB2F,bChtPinkCars
0xA10B28,0xA0FB31,bChtFlyCar
0xA10B29,0xA0FB32,bProcessPedsOnBoatsAndBikes
0xA10B2B,0xA0FB34,bDemoExpired
0xA10B2D,0xA0FB36,bDbgMenu
0xA10B2E,0xA0FB37,bHasUsedCheat
0xA10B30,0xA0FB39,bChtWheels
0xA10B33,0xA0FB3C,CClock::ms_Stored_nGameClockHours
0xA10B36,0xA0FB3F,CTimer::m_UserPause
0xA10B38,0xA0FB41,CWeather::bScriptsForceRain
0xA10B39,0xA0FB42,bDbgMenuClick
0xA10B3A,0xA0FB43,bTaxiJump
0xA10B3C,0xA0FB45,CClock::bClockHasBeenStored
0xA10B3E,0xA0FB47,bSoundEnabled
0xA10B40,0xA0FB49,CHeli::CatalinaHeliOn
0xA10B41,0xA0FB4A,bProcessPriorityList
0xA10B45,0xA0FB4E,bDisableHud
0xA10B46,0xA0FB4F,bCentreAtCam
0xA10B47,0xA0FB50,bChtTraffic
0xA10B48,0xA0FB51,bFreezeWorld
0xA10B4A,0xA0FB53,bProcessDeadPeds
0xA10B4B,0xA0FB54,CDraw::FadeRed
0xA10B4C,0xA0FB55,bUseStandardControls
0xA10B4F,0xA0FB59,bResetCamera
0xA10B50,0xA0FB5A,bMP3Playing
0xA10B54,0xA0FB5E,CRubbish::bRubbishInvisible
0xA10B56,0xA0FB60,StillToFadeOut
0xA10B5D,0xA0FB67,CClock::ms_Stored_nGameClockMinutes
0xA10B5E,0xA0FB68,g_SlowMode
0xA10B5F,0xA0FB69,bChtFannyMagnet
0xA10B63,0xA0FB6D,CCutsceneMgr::ms_cutsceneProcessing
0xA10B64,0xA0FB6E,bCurCutsceneHasAnimFile
0xA10B65,0xA0FB6F,_ZN10CSceneEdit18m_bVehicleSelectedE_ptr
0xA10B67,0xA0FB71,CWeather::LightningFlash
0xA10B68,0xA0FB72,bWhiteScanLines
0xA10B69,0xA0FB73,bGrnScanLines
0xA10B6B,0xA0FB75,CClock::ms_nGameClockHours
0xA10B6D,0xA0FB77,bIsMissionReturnTaxi
0xA10B6E,0xA0FB78,bForceQuit
0xA10B70,0xA0FB7A,bProcessVehicleWheels
0xA10B72,0xA0FB7C,CWeather::LightningBurst
0xA10B75,0xA0FB7F,bAlwaysSplitTxdLoad
0xA10B76,0xA0FB80,CTimer::m_CodePause
0xA10B7E,0xA0FB88,JustLoadedDontFadeInYet
0xA10B80,0xA0FB8A,bFastTime
0xA10B81,0xA0FB8B,bChtSeaways
0xA10B82,0xA0FB8C,bChtBlackCars
0xA10B83,0xA0FB8D,bTransTextBox
0xA10B87,0xA0FB91,gbFastTime
0xA10B8A,0xA0FB94,DMAudio
0xA10B8D,0xA0FB97,CGame::playingIntro
0xA10B92,0xA0FB9C,CClock::ms_nGameClockMinutes
0xA10B95,0xA0FB9F,CGame::frenchGame
0xA10B96,0xA0FBA0,bNotProcessingCols
0xA10B98,0xA0FBA2,CRecordDataForChase::Status
0xA10B99,0xA0FBA3,CGame::noProstitutes
0xA10B9C,0xA0FBA6,bShowCredits
0xA10B9D,0xA0FBA7,_ZN10CSceneEdit16m_bActorSelectedE_ptr
